
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
    15de:	str	r1, [r3, #16]
		endpoint0_transfer_data.pointer3 = addr + 12288;
    15e0:	str	r5, [r3, #20]
		endpoint0_transfer_data.pointer4 = addr + 16384;
    15e2:	str.w	lr, [r3, #24]
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
    15e6:	ldr.w	r3, [r4, #432]	; 0x1b0
    15ea:	cmp	r3, #0
    15ec:	bne.n	15e6 <isr+0x4c2>
	}
	endpoint0_transfer_ack.next = 1;
    15ee:	ldr	r2, [pc, #160]	; (1690 <isr+0x56c>)
    15f0:	movs	r0, #1
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    15f2:	movw	r1, #32896	; 0x8080
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
    15f6:	str	r3, [r7, #76]	; 0x4c
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
    15f8:	str	r0, [r2, #0]
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
	USB1_ENDPTPRIME |= (1<<16);
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
    15fa:	mov.w	r0, #65536	; 0x10000
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    15fe:	str	r1, [r2, #4]
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
    1600:	ldr.w	r1, [r6, #444]	; 0x1bc
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
    1604:	str	r3, [r2, #8]
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
    1606:	orr.w	r3, r1, #65537	; 0x10001
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
    160a:	str	r2, [r7, #72]	; 0x48
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
    160c:	str.w	r3, [r6, #444]	; 0x1bc
	USB1_ENDPTPRIME |= (1<<16);
    1610:	ldr.w	r3, [r6, #432]	; 0x1b0
    1614:	orrs	r3, r0
    1616:	str.w	r3, [r6, #432]	; 0x1b0
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
    161a:	str.w	r0, [fp]
	while (USB1_ENDPTPRIME) ;
    161e:	ldr.w	r3, [r4, #432]	; 0x1b0
    1622:	cmp	r3, #0
    1624:	bne.n	161e <isr+0x4fa>
    1626:	b.n	11e6 <isr+0xc2>

static void endpoint0_complete(void)
{
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
    1628:	ldr	r4, [pc, #128]	; (16ac <isr+0x588>)
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
    162a:	movw	r0, #8225	; 0x2021
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
				endpoint0_notify_mask = 0;
    162e:	movs	r5, #0
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
    1630:	ldrh	r4, [r4, #0]
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
				endpoint0_notify_mask = 0;
    1632:	str	r5, [r1, #0]
	setup_t setup;

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
    1634:	cmp	r4, r0
    1636:	bne.w	1290 <isr+0x16c>
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
    163a:	ldr	r1, [pc, #128]	; (16bc <isr+0x598>)
    163c:	ldr	r4, [pc, #128]	; (16c0 <isr+0x59c>)
    163e:	ldmia	r1, {r0, r1}
    1640:	lsrs	r5, r1, #16
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
    1642:	cmp	r0, #134	; 0x86

	setup.bothwords = endpoint0_setupdata.bothwords;
	//printf("complete %x %x %x\n", setup.word1, setup.word2, endpoint0_buffer[0]);
#ifdef CDC_STATUS_INTERFACE
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
    1644:	str	r0, [r4, #0]
    1646:	strh	r1, [r4, #4]
    1648:	strb	r5, [r4, #6]
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
    164a:	bne.w	1290 <isr+0x16c>
			USB1_USBINTR |= USB_USBINTR_SRE;
    164e:	ldr.w	r1, [r2, #328]	; 0x148
			usb_reboot_timer = 80; // TODO: 10 if only 12 Mbit/sec
    1652:	movs	r4, #80	; 0x50
    1654:	ldr	r0, [pc, #108]	; (16c4 <isr+0x5a0>)
#ifdef CDC_STATUS_INTERFACE
	if (setup.wRequestAndType == 0x2021 /*CDC_SET_LINE_CODING*/) {
		memcpy(usb_cdc_line_coding, endpoint0_buffer, 7);
		printf("usb_cdc_line_coding, baud=%u\n", usb_cdc_line_coding[0]);
		if (usb_cdc_line_coding[0] == 134) {
			USB1_USBINTR |= USB_USBINTR_SRE;
    1656:	orr.w	r1, r1, #128	; 0x80
    165a:	str.w	r1, [r2, #328]	; 0x148
			usb_reboot_timer = 80; // TODO: 10 if only 12 Mbit/sec
    165e:	strb	r4, [r0, #0]
    1660:	b.n	1290 <isr+0x16c>
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
				int i;   // TODO: optimize with __builtin_ctz()
				for (i=2; i <= NUM_ENDPOINTS; i++) {
					if (completestatus & (1 << i)) { // receive
						run_callbacks(endpoint_queue_head + i * 2);
    1662:	ldr	r0, [pc, #100]	; (16c8 <isr+0x5a4>)
    1664:	bl	1050 <run_callbacks>
    1668:	b.n	129e <isr+0x17a>
    166a:	ldr	r0, [pc, #96]	; (16cc <isr+0x5a8>)
    166c:	bl	1050 <run_callbacks>
    1670:	b.n	12b6 <isr+0x192>
					}
					if (completestatus & (1 << (i + 16))) { // transmit
						run_callbacks(endpoint_queue_head + i * 2 + 1);
    1672:	ldr	r0, [pc, #92]	; (16d0 <isr+0x5ac>)
    1674:	bl	1050 <run_callbacks>
    1678:	b.n	12b0 <isr+0x18c>
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
				int i;   // TODO: optimize with __builtin_ctz()
				for (i=2; i <= NUM_ENDPOINTS; i++) {
					if (completestatus & (1 << i)) { // receive
						run_callbacks(endpoint_queue_head + i * 2);
    167a:	ldr	r0, [pc, #88]	; (16d4 <isr+0x5b0>)
    167c:	bl	1050 <run_callbacks>
    1680:	b.n	12aa <isr+0x186>
					}
					if (completestatus & (1 << (i + 16))) { // transmit
						run_callbacks(endpoint_queue_head + i * 2 + 1);
    1682:	ldr	r0, [pc, #84]	; (16d8 <isr+0x5b4>)
    1684:	bl	1050 <run_callbacks>
    1688:	b.n	12a4 <isr+0x180>
    168a:	nop
    168c:	.word	0x402e01c0
    1690:	.word	0x20002020
    1694:	.word	0x20000414
    1698:	.word	0x200012c8
    169c:	.word	0x20000d81
    16a0:	.word	0x20000db0
    16a4:	.word	0x20000da0
    16a8:	.word	0x200002ac
    16ac:	.word	0x20000d98
    16b0:	.word	0x20002000
    16b4:	.word	0x00070080
    16b8:	.word	0x20002da8
    16bc:	.word	0x20000da8
    16c0:	.word	0x200012c0
    16c4:	.word	0x20000d94
    16c8:	.word	0x20003100
    16cc:	.word	0x20003200
    16d0:	.word	0x200031c0
    16d4:	.word	0x20003180
    16d8:	.word	0x20003140

000016dc <usb_config_rx>:
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    16dc:	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    16de:	sub.w	r2, r0, #2
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    16e2:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    16e6:	ite	ne
    16e8:	movne	r7, #0
    16ea:	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    16ee:	cmp	r2, #2
    16f0:	bls.n	16f6 <usb_config_rx+0x1a>
    16f2:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
    16f6:	mov.w	sl, r0, lsl #7
    16fa:	ldr.w	r9, [pc, #64]	; 173c <usb_config_rx+0x60>
    16fe:	mov	r5, r1
    1700:	mov	r4, r0
    1702:	add.w	r6, sl, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1706:	movs	r1, #0
    1708:	movs	r2, #64	; 0x40
    170a:	mov	r8, r3
    170c:	mov	r0, r6
    170e:	bl	1aa0 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1712:	movs	r0, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    1714:	orr.w	r1, r7, r5, lsl #16
    1718:	str.w	r1, [sl, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    171c:	str.w	r8, [r6, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1720:	str	r0, [r6, #8]
void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
    1722:	cmp.w	r8, #0
    1726:	beq.n	16f2 <usb_config_rx+0x16>
    1728:	ldr	r3, [pc, #12]	; (1738 <usb_config_rx+0x5c>)
    172a:	lsls	r0, r4
    172c:	ldr	r4, [r3, #0]
    172e:	orrs	r0, r4
    1730:	str	r0, [r3, #0]
    1732:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    1736:	nop
    1738:	.word	0x20000d88
    173c:	.word	0x20003000

00001740 <usb_config_tx>:
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    1740:	cmp	r2, #0
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1742:	sub.w	r2, r0, #2
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
	if (cb) endpointN_notify_mask |= (1 << ep);
}

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
    1746:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
    174a:	ite	ne
    174c:	movne	r7, #0
    174e:	moveq.w	r7, #536870912	; 0x20000000
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
    1752:	cmp	r2, #2
    1754:	bls.n	175a <usb_config_tx+0x1a>
    1756:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    175a:	movs	r2, #64	; 0x40

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    175c:	lsls	r5, r0, #7
    175e:	ldr.w	r9, [pc, #68]	; 17a4 <usb_config_tx+0x64>
    1762:	mov	r8, r1
    1764:	add	r5, r2
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1766:	movs	r1, #0
    1768:	mov	r4, r0
    176a:	mov	r6, r3

void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
    176c:	add.w	sl, r5, r9
#endif
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
    1770:	mov	r0, sl
    1772:	bl	1aa0 <memset>
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1776:	movs	r2, #1
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
    1778:	orr.w	r1, r7, r8, lsl #16
    177c:	str.w	r1, [r5, r9]
	qh->next = 1; // Terminate bit = 1
	qh->callback_function = callback;
    1780:	str.w	r6, [sl, #56]	; 0x38

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
	qh->config = config;
	qh->next = 1; // Terminate bit = 1
    1784:	str.w	r2, [sl, #8]
void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
	if (cb) endpointN_notify_mask |= (1 << (ep + 16));
    1788:	cmp	r6, #0
    178a:	beq.n	1756 <usb_config_tx+0x16>
    178c:	add.w	r0, r4, #16
    1790:	ldr	r3, [pc, #12]	; (17a0 <usb_config_tx+0x60>)
    1792:	lsls	r2, r0
    1794:	ldr	r0, [r3, #0]
    1796:	orrs	r2, r0
    1798:	str	r2, [r3, #0]
    179a:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    179e:	nop
    17a0:	.word	0x20000d88
    17a4:	.word	0x20003000

000017a8 <usb_prepare_transfer>:


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    17a8:	lsls	r2, r2, #16
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
    17aa:	str	r1, [r0, #8]
	transfer->pointer1 = addr + 4096;
	transfer->pointer2 = addr + 8192;
	transfer->pointer3 = addr + 12288;
	transfer->pointer4 = addr + 16384;
	transfer->callback_param = param;
    17ac:	str	r3, [r0, #28]


void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    17ae:	orr.w	r2, r2, #128	; 0x80
}



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
    17b2:	push	{r4, r5, r6, r7}
	transfer->next = 1;
	transfer->status = (len << 16) | (1<<7);
    17b4:	str	r2, [r0, #4]



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    17b6:	movs	r7, #1
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    17b8:	add.w	r6, r1, #4096	; 0x1000
	transfer->pointer2 = addr + 8192;
    17bc:	add.w	r5, r1, #8192	; 0x2000
	transfer->pointer3 = addr + 12288;
    17c0:	add.w	r4, r1, #12288	; 0x3000
	transfer->pointer4 = addr + 16384;
    17c4:	add.w	r2, r1, #16384	; 0x4000



void usb_prepare_transfer(transfer_t *transfer, const void *data, uint32_t len, uint32_t param)
{
	transfer->next = 1;
    17c8:	str	r7, [r0, #0]
	transfer->status = (len << 16) | (1<<7);
	uint32_t addr = (uint32_t)data;
	transfer->pointer0 = addr;
	transfer->pointer1 = addr + 4096;
    17ca:	str	r6, [r0, #12]
	transfer->pointer2 = addr + 8192;
    17cc:	str	r5, [r0, #16]
	transfer->pointer3 = addr + 12288;
    17ce:	str	r4, [r0, #20]
	transfer->pointer4 = addr + 16384;
    17d0:	str	r2, [r0, #24]
	transfer->callback_param = param;
}
    17d2:	pop	{r4, r5, r6, r7}
    17d4:	bx	lr
    17d6:	nop

000017d8 <usb_transmit>:
	ep->last_transfer = NULL;
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    17d8:	subs	r3, r0, #2
    17da:	cmp	r3, #2
    17dc:	bls.n	17e0 <usb_transmit+0x8>
    17de:	bx	lr
	ep->first_transfer = NULL;
	ep->last_transfer = NULL;
}

void usb_transmit(int endpoint_number, transfer_t *transfer)
{
    17e0:	push	{r4, r5}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
    17e2:	ldr	r3, [pc, #24]	; (17fc <usb_transmit+0x24>)
    17e4:	add.w	r4, r0, #16
    17e8:	movs	r5, #1
    17ea:	mov	r2, r1
    17ec:	add.w	r0, r3, r0, lsl #7
    17f0:	lsl.w	r1, r5, r4
}
    17f4:	pop	{r4, r5}
void usb_transmit(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2 + 1;
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
    17f6:	b.w	ff4 <schedule_transfer>
    17fa:	nop
    17fc:	.word	0x20003040

00001800 <usb_receive>:
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
    1800:	subs	r3, r0, #2
    1802:	cmp	r3, #2
    1804:	bls.n	1808 <usb_receive+0x8>
    1806:	bx	lr
	uint32_t mask = 1 << (endpoint_number + 16);
	schedule_transfer(endpoint, mask, transfer);
}

void usb_receive(int endpoint_number, transfer_t *transfer)
{
    1808:	push	{r4}
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
    180a:	ldr	r3, [pc, #20]	; (1820 <usb_receive+0x20>)
    180c:	movs	r4, #1
    180e:	mov	r2, r1
    1810:	lsl.w	r1, r4, r0
    1814:	add.w	r0, r3, r0, lsl #7
}
    1818:	ldr.w	r4, [sp], #4
void usb_receive(int endpoint_number, transfer_t *transfer)
{
	if (endpoint_number < 2 || endpoint_number > NUM_ENDPOINTS) return;
	endpoint_t *endpoint = endpoint_queue_head + endpoint_number * 2;
	uint32_t mask = 1 << endpoint_number;
	schedule_transfer(endpoint, mask, transfer);
    181c:	b.w	ff4 <schedule_transfer>
    1820:	.word	0x20003000

00001824 <usb_transfer_status>:

uint32_t usb_transfer_status(const transfer_t *transfer)
{
	uint32_t status, cmd;
	//int count=0;
	cmd = USB1_USBCMD;
    1824:	ldr	r2, [pc, #32]	; (1848 <usb_transfer_status+0x24>)
    1826:	ldr.w	r3, [r2, #320]	; 0x140
	while (1) {
		__disable_irq();
    182a:	cpsid	i
		USB1_USBCMD = cmd | USB_USBCMD_ATDTW;
    182c:	orr.w	r3, r3, #16384	; 0x4000
    1830:	str.w	r3, [r2, #320]	; 0x140
		status = transfer->status;
    1834:	ldr	r1, [r0, #4]
		cmd = USB1_USBCMD;
    1836:	ldr.w	r3, [r2, #320]	; 0x140
		__enable_irq();
    183a:	cpsie	i
		if (cmd & USB_USBCMD_ATDTW) return status;
    183c:	tst.w	r3, #16384	; 0x4000
    1840:	beq.n	182a <usb_transfer_status+0x6>
		//if (!(cmd & USB_USBCMD_ATDTW)) continue;
		//if (status & 0x80) break; // for still active, only 1 reading needed
		//if (++count > 1) break; // for completed, check 10 times
	}
}
    1842:	mov	r0, r1
    1844:	bx	lr
    1846:	nop
    1848:	.word	0x402e0000

0000184c <usb_init_serialnumber>:
{
#if 1
	char buf[11];
	uint32_t i, num;

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
    184c:	ldr	r2, [pc, #72]	; (1898 <usb_init_serialnumber+0x4c>)
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
    184e:	ldr	r3, [pc, #76]	; (189c <usb_init_serialnumber+0x50>)
{
#if 1
	char buf[11];
	uint32_t i, num;

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
    1850:	ldr.w	r0, [r2, #544]	; 0x220
    1854:	bic.w	r0, r0, #4278190080	; 0xff000000
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
    1858:	cmp	r0, r3
	{'M','T','P'}
};
#endif

void usb_init_serialnumber(void)
{
    185a:	push	{r4, lr}
    185c:	sub	sp, #16
	char buf[11];
	uint32_t i, num;

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
    185e:	bhi.n	1866 <usb_init_serialnumber+0x1a>
    1860:	add.w	r0, r0, r0, lsl #2
    1864:	lsls	r0, r0, #1
    1866:	ldr	r4, [pc, #56]	; (18a0 <usb_init_serialnumber+0x54>)
	ultoa(num, buf, 10);
    1868:	add	r1, sp, #4
    186a:	movs	r2, #10
    186c:	bl	1a00 <ultoa>
    1870:	add	r1, sp, #4
	for (i=0; i<10; i++) {
    1872:	movs	r3, #0
    1874:	mov	r0, r4
		char c = buf[i];
    1876:	ldrb.w	r2, [r1], #1
    187a:	adds	r3, #1
		if (!c) break;
    187c:	cbz	r2, 188e <usb_init_serialnumber+0x42>

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
    187e:	cmp	r3, #10
		char c = buf[i];
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    1880:	strh.w	r2, [r0, #2]!

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
    1884:	bne.n	1876 <usb_init_serialnumber+0x2a>
    1886:	movs	r3, #22
		char c = buf[i];
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
	}
	usb_string_serial_number_default.bLength = i * 2 + 2;
    1888:	strb	r3, [r4, #0]
	usb_string_serial_number_default.wString[0] = '1';
	usb_string_serial_number_default.wString[1] = '2';
	usb_string_serial_number_default.wString[2] = '3';
	usb_string_serial_number_default.bLength = 3 * 2 + 2;
#endif
}
    188a:	add	sp, #16
    188c:	pop	{r4, pc}
    188e:	lsls	r3, r3, #1
    1890:	uxtb	r3, r3
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
	}
	usb_string_serial_number_default.bLength = i * 2 + 2;
    1892:	strb	r3, [r4, #0]
	usb_string_serial_number_default.wString[0] = '1';
	usb_string_serial_number_default.wString[1] = '2';
	usb_string_serial_number_default.wString[2] = '3';
	usb_string_serial_number_default.bLength = 3 * 2 + 2;
