
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
    2f6c:	rsb	fp, lr, #2
    2f70:	b.n	2e48 <__ieee754_pow+0x48>
    2f72:	add.w	r3, r4, #3221225472	; 0xc0000000
    2f76:	add.w	r3, r3, #1048576	; 0x100000
    2f7a:	orrs.w	r3, r3, sl
    2f7e:	beq.n	2e8e <__ieee754_pow+0x8e>
    2f80:	ldr	r3, [pc, #88]	; (2fdc <__ieee754_pow+0x1dc>)
    2f82:	cmp	r4, r3
    2f84:	ble.w	33fe <__ieee754_pow+0x5fe>
    2f88:	cmp.w	r8, #0
    2f8c:	blt.n	2fae <__ieee754_pow+0x1ae>
    2f8e:	vmov	d0, r0, r1
    2f92:	b.n	2e92 <__ieee754_pow+0x92>
    2f94:	mov.w	fp, #2
    2f98:	b.n	2e48 <__ieee754_pow+0x48>
    2f9a:	vmov	d7, r6, r7
    2f9e:	vsub.f64	d7, d7, d7
    2fa2:	vdiv.f64	d0, d7, d7
    2fa6:	b.n	2e92 <__ieee754_pow+0x92>
    2fa8:	cmp.w	r8, #0
    2fac:	blt.n	2efa <__ieee754_pow+0xfa>
    2fae:	vldr	d0, [pc, #16]	; 2fc0 <__ieee754_pow+0x1c0>
    2fb2:	b.n	2e92 <__ieee754_pow+0x92>
    2fb4:	nop.w
    2fb8:	.word	0x8800759c
    2fbc:	.word	0x7e37e43c
	...
    2fc8:	.word	0x7ff00000
    2fcc:	.word	0x3ff00000
    2fd0:	.word	0x3fe00000
    2fd4:	.word	0x20000354
    2fd8:	.word	0x41e00000
    2fdc:	.word	0x3fefffff
    2fe0:	.word	0x433fffff
    2fe4:	cmp.w	r4, #1048576	; 0x100000
    2fe8:	bge.w	34a2 <__ieee754_pow+0x6a2>
    2fec:	vldr	d6, [sp]
    2ff0:	vldr	d7, [pc, #804]	; 3318 <__ieee754_pow+0x518>
    2ff4:	vmul.f64	d7, d6, d7
    2ff8:	vstr	d7, [sp]
    2ffc:	ldr	r4, [sp, #4]
    2ffe:	mvn.w	r6, #52	; 0x34
    3002:	ldr	r2, [pc, #948]	; (33b8 <__ieee754_pow+0x5b8>)
    3004:	asrs	r3, r4, #20
    3006:	ubfx	r4, r4, #0, #20
    300a:	subw	r3, r3, #1023	; 0x3ff
    300e:	orr.w	r1, r4, #1069547520	; 0x3fc00000
    3012:	cmp	r4, r2
    3014:	add	r6, r3
    3016:	orr.w	r1, r1, #3145728	; 0x300000
    301a:	ble.w	3492 <__ieee754_pow+0x692>
    301e:	ldr	r3, [pc, #924]	; (33bc <__ieee754_pow+0x5bc>)
    3020:	cmp	r4, r3
    3022:	ble.w	34fe <__ieee754_pow+0x6fe>
    3026:	vmov.f64	d7, #112	; 0x3f800000  1.0
    302a:	vldr	d3, [pc, #756]	; 3320 <__ieee754_pow+0x520>
    302e:	adds	r6, #1
    3030:	sub.w	r1, r1, #1048576	; 0x100000
    3034:	movs	r5, #0
    3036:	vmov.f64	d0, d3
    303a:	ldrd	r2, r3, [sp]
    303e:	vmov.f64	d4, #112	; 0x3f800000  1.0
    3042:	mov	r3, r1
    3044:	vmov	d1, r2, r3
    3048:	asrs	r4, r1, #1
    304a:	vadd.f64	d6, d1, d7
    304e:	vsub.f64	d2, d1, d7
    3052:	vdiv.f64	d5, d4, d6
    3056:	vmul.f64	d6, d2, d5
    305a:	vstr	d6, [sp]
    305e:	ldrd	r2, r3, [sp]
    3062:	orr.w	r4, r4, #536870912	; 0x20000000
    3066:	add.w	r4, r4, #524288	; 0x80000
    306a:	movs	r2, #0
    306c:	movs	r0, #0
    306e:	adds	r1, r4, r5
    3070:	vmov	d4, r2, r3
    3074:	vmov	d6, r0, r1
    3078:	vneg.f64	d10, d4
    307c:	vsub.f64	d7, d6, d7
    3080:	vfma.f64	d2, d10, d6
    3084:	vsub.f64	d7, d1, d7
    3088:	vmov.f64	d6, d2
    308c:	vfma.f64	d6, d10, d7
    3090:	vldr	d7, [sp]
    3094:	vmul.f64	d2, d6, d5
    3098:	vldr	d6, [sp]
    309c:	vadd.f64	d7, d7, d4
    30a0:	vmul.f64	d11, d6, d6
    30a4:	vldr	d9, [pc, #640]	; 3328 <__ieee754_pow+0x528>
    30a8:	vmul.f64	d6, d7, d2
    30ac:	vldr	d8, [pc, #640]	; 3330 <__ieee754_pow+0x530>
    30b0:	vldr	d1, [pc, #644]	; 3338 <__ieee754_pow+0x538>
    30b4:	vfma.f64	d8, d11, d9
    30b8:	vldr	d7, [pc, #644]	; 3340 <__ieee754_pow+0x540>
    30bc:	vfma.f64	d1, d11, d8
    30c0:	vmul.f64	d8, d11, d11
    30c4:	vldr	d5, [pc, #640]	; 3348 <__ieee754_pow+0x548>
    30c8:	vfma.f64	d7, d11, d1
    30cc:	vfma.f64	d5, d11, d7
    30d0:	vldr	d7, [pc, #636]	; 3350 <__ieee754_pow+0x550>
    30d4:	vfma.f64	d7, d11, d5
    30d8:	vmov.f64	d5, #8	; 0x40400000  3.0
    30dc:	vfma.f64	d6, d8, d7
    30e0:	vmov.f64	d7, d5
    30e4:	vfma.f64	d7, d4, d4
    30e8:	vadd.f64	d7, d7, d6
    30ec:	vstr	d7, [sp, #16]
    30f0:	str	r2, [sp, #16]
    30f2:	vldr	d9, [sp, #16]
    30f6:	vsub.f64	d5, d9, d5
    30fa:	vfma.f64	d5, d10, d4
    30fe:	vsub.f64	d5, d6, d5
    3102:	vldr	d6, [sp]
    3106:	vmul.f64	d6, d5, d6
    310a:	vfma.f64	d6, d2, d9
    310e:	vmov.f64	d5, d6
    3112:	vfma.f64	d5, d4, d9
    3116:	vstr	d5, [sp]
    311a:	str	r2, [sp, #0]
    311c:	vldr	d4, [sp]
    3120:	vldr	d2, [pc, #564]	; 3358 <__ieee754_pow+0x558>
    3124:	vmov.f64	d5, d4
    3128:	vfma.f64	d5, d10, d9
    312c:	vldr	d7, [pc, #560]	; 3360 <__ieee754_pow+0x560>
    3130:	vsub.f64	d6, d6, d5
    3134:	vldr	d8, [pc, #560]	; 3368 <__ieee754_pow+0x568>
    3138:	vmul.f64	d7, d6, d7
    313c:	vmov	s3, r6
    3140:	vfma.f64	d7, d4, d8
    3144:	vcvt.f64.s32	d1, s3
    3148:	vadd.f64	d7, d7, d0
    314c:	vmov.f64	d6, d7
    3150:	vfma.f64	d6, d4, d2
    3154:	vadd.f64	d6, d6, d3
    3158:	vadd.f64	d6, d6, d1
    315c:	vstr	d6, [sp]
    3160:	str	r2, [sp, #0]
    3162:	vldr	d5, [sp]
    3166:	vsub.f64	d6, d5, d1
    316a:	vsub.f64	d6, d6, d3
    316e:	vfms.f64	d6, d4, d2
    3172:	vsub.f64	d6, d7, d6
    3176:	ldrd	r3, r4, [sp, #8]
    317a:	vmov.f64	d0, #240	; 0xbf800000 -1.0
    317e:	mov	r1, r4
    3180:	movs	r0, #0
    3182:	vmov	d7, r3, r4
    3186:	vmov	d4, r0, r1
    318a:	vmul.f64	d6, d6, d7
    318e:	vsub.f64	d7, d7, d4
    3192:	vfma.f64	d6, d5, d7
    3196:	vmul.f64	d5, d5, d4
    319a:	vadd.f64	d7, d6, d5
    319e:	vstr	d7, [sp]
    31a2:	vmov.f64	d7, #112	; 0x3f800000  1.0
    31a6:	ldr	r3, [pc, #536]	; (33c0 <__ieee754_pow+0x5c0>)
    31a8:	ldr	r2, [sp, #4]
    31aa:	add.w	fp, fp, #4294967295
    31ae:	orrs.w	r4, fp, r9
    31b2:	ite	ne
    31b4:	vmovne.f64	d8, d7
    31b8:	vmoveq.f64	d8, d0
    31bc:	cmp	r2, r3
    31be:	ldr	r4, [sp, #0]
    31c0:	ble.w	33c8 <__ieee754_pow+0x5c8>
    31c4:	add.w	r3, r2, #3204448256	; 0xbf000000
    31c8:	add.w	r3, r3, #7340032	; 0x700000
    31cc:	orrs	r3, r4
    31ce:	bne.w	34b4 <__ieee754_pow+0x6b4>
    31d2:	vadd.f64	d4, d6, d5
    31d6:	vsub.f64	d4, d4, d5
    31da:	vldr	d7, [pc, #404]	; 3370 <__ieee754_pow+0x570>
    31de:	vadd.f64	d7, d6, d7
    31e2:	vcmpe.f64	d7, d4
    31e6:	vmrs	APSR_nzcv, fpscr
    31ea:	bgt.w	34b4 <__ieee754_pow+0x6b4>
    31ee:	mov	r3, r2
    31f0:	asrs	r3, r3, #20
    31f2:	mov.w	r1, #1048576	; 0x100000
    31f6:	subw	r3, r3, #1022	; 0x3fe
    31fa:	asr.w	r3, r1, r3
    31fe:	adds	r1, r3, r2
    3200:	ubfx	r0, r1, #20, #11
    3204:	ldr	r6, [pc, #444]	; (33c4 <__ieee754_pow+0x5c4>)
    3206:	subw	r0, r0, #1023	; 0x3ff
    320a:	asrs	r6, r0
    320c:	bic.w	r5, r1, r6
    3210:	movs	r4, #0
    3212:	ubfx	r3, r1, #0, #20
    3216:	vmov	d7, r4, r5
    321a:	rsb	r0, r0, #20
    321e:	orr.w	r3, r3, #1048576	; 0x100000
    3222:	asr.w	r0, r3, r0
    3226:	cmp	r2, #0
    3228:	vsub.f64	d5, d5, d7
    322c:	vadd.f64	d7, d6, d5
    3230:	vstr	d7, [sp]
    3234:	it	lt
    3236:	neglt	r0, r0
    3238:	lsls	r1, r0, #20
    323a:	ldrd	r2, r3, [sp]
    323e:	vmov.f64	d2, #0	; 0x40000000  2.0
    3242:	vmov.f64	d7, #112	; 0x3f800000  1.0
    3246:	vldr	d1, [pc, #304]	; 3378 <__ieee754_pow+0x578>
    324a:	vldr	d0, [pc, #308]	; 3380 <__ieee754_pow+0x580>
    324e:	movs	r2, #0
    3250:	vldr	d4, [pc, #308]	; 3388 <__ieee754_pow+0x588>
    3254:	vmov	d3, r2, r3
    3258:	vldr	d9, [pc, #308]	; 3390 <__ieee754_pow+0x590>
    325c:	vmul.f64	d4, d3, d4
    3260:	vsub.f64	d5, d3, d5
    3264:	vsub.f64	d5, d6, d5
    3268:	vmov.f64	d6, d4
    326c:	vfma.f64	d6, d5, d0
    3270:	vldr	d5, [pc, #292]	; 3398 <__ieee754_pow+0x598>
    3274:	vmov.f64	d4, d6
    3278:	vfma.f64	d4, d3, d1
    327c:	vmov.f64	d0, d4
    3280:	vfms.f64	d0, d3, d1
    3284:	vsub.f64	d6, d6, d0
    3288:	vldr	d0, [pc, #276]	; 33a0 <__ieee754_pow+0x5a0>
    328c:	vmul.f64	d3, d4, d4
    3290:	vfma.f64	d5, d3, d9
    3294:	vldr	d1, [pc, #272]	; 33a8 <__ieee754_pow+0x5a8>
    3298:	vfma.f64	d0, d3, d5
    329c:	vfma.f64	d6, d4, d6
    32a0:	vldr	d5, [pc, #268]	; 33b0 <__ieee754_pow+0x5b0>
    32a4:	vfma.f64	d1, d3, d0
    32a8:	vfma.f64	d5, d3, d1
    32ac:	vmov.f64	d1, d4
    32b0:	vfms.f64	d1, d3, d5
    32b4:	vmul.f64	d3, d4, d1
    32b8:	vsub.f64	d2, d1, d2
    32bc:	vdiv.f64	d5, d3, d2
    32c0:	vsub.f64	d6, d5, d6
    32c4:	vsub.f64	d6, d6, d4
    32c8:	vsub.f64	d7, d7, d6
    32cc:	vstr	d7, [sp]
    32d0:	ldr	r3, [sp, #4]
    32d2:	add	r1, r3
    32d4:	cmp.w	r1, #1048576	; 0x100000
    32d8:	blt.w	3510 <__ieee754_pow+0x710>
    32dc:	ldrd	r2, r3, [sp]
    32e0:	mov	r3, r1
    32e2:	vmov	d0, r2, r3
    32e6:	vmul.f64	d0, d0, d8
    32ea:	b.n	2e92 <__ieee754_pow+0x92>
    32ec:	add.w	r4, r4, #3221225472	; 0xc0000000
    32f0:	add.w	r4, r4, #1048576	; 0x100000
    32f4:	orrs.w	r3, r4, fp
    32f8:	beq.w	34f0 <__ieee754_pow+0x6f0>
    32fc:	cmp.w	fp, #1
    3300:	bne.w	2f20 <__ieee754_pow+0x120>
    3304:	vldr	d7, [sp]
    3308:	vneg.f64	d0, d7
    330c:	b.n	2e92 <__ieee754_pow+0x92>
    330e:	vmov	d7, r2, r3
    3312:	vmul.f64	d0, d7, d7
    3316:	b.n	2e92 <__ieee754_pow+0x92>
    3318:	.word	0x00000000
    331c:	.word	0x43400000
	...
    3328:	.word	0x4a454eef
    332c:	.word	0x3fca7e28
    3330:	.word	0x93c9db65
    3334:	.word	0x3fcd864a
    3338:	.word	0xa91d4101
    333c:	.word	0x3fd17460
    3340:	.word	0x518f264d
    3344:	.word	0x3fd55555
    3348:	.word	0xdb6fabff
    334c:	.word	0x3fdb6db6
    3350:	.word	0x33333303
    3354:	.word	0x3fe33333
    3358:	.word	0xe0000000
    335c:	.word	0x3feec709
    3360:	.word	0xdc3a03fd
    3364:	.word	0x3feec709
    3368:	.word	0x145b01f5
    336c:	.word	0xbe3e2fe0
    3370:	.word	0x652b82fe
    3374:	.word	0x3c971547
    3378:	.word	0x00000000
    337c:	.word	0x3fe62e43
    3380:	.word	0xfefa39ef
    3384:	.word	0x3fe62e42
    3388:	.word	0x0ca86c39
    338c:	.word	0xbe205c61
    3390:	.word	0x72bea4d0
    3394:	.word	0x3e663769
    3398:	.word	0xc5d26bf1
    339c:	.word	0xbebbbd41
    33a0:	.word	0xaf25de2c
    33a4:	.word	0x3f11566a
    33a8:	.word	0x16bebd93
    33ac:	.word	0xbf66c16c
    33b0:	.word	0x5555553e
    33b4:	.word	0x3fc55555
    33b8:	.word	0x0003988e
    33bc:	.word	0x000bb679
    33c0:	.word	0x408fffff
    33c4:	.word	0x000fffff
    33c8:	ldr	r5, [pc, #420]	; (3570 <__ieee754_pow+0x770>)
    33ca:	bic.w	r3, r2, #2147483648	; 0x80000000
    33ce:	cmp	r3, r5
    33d0:	ble.w	34dc <__ieee754_pow+0x6dc>
    33d4:	ldr	r1, [pc, #412]	; (3574 <__ieee754_pow+0x774>)
    33d6:	add	r1, r2
    33d8:	orrs	r1, r4
    33da:	bne.n	33f0 <__ieee754_pow+0x5f0>
    33dc:	vadd.f64	d7, d6, d5
    33e0:	vsub.f64	d7, d7, d5
    33e4:	vcmpe.f64	d6, d7
    33e8:	vmrs	APSR_nzcv, fpscr
    33ec:	bhi.w	31f0 <__ieee754_pow+0x3f0>
    33f0:	vldr	d0, [pc, #308]	; 3528 <__ieee754_pow+0x728>
    33f4:	vmul.f64	d7, d8, d0
    33f8:	vmul.f64	d0, d7, d0
    33fc:	b.n	2e92 <__ieee754_pow+0x92>
    33fe:	cmp.w	r8, #0
    3402:	bge.w	2fae <__ieee754_pow+0x1ae>
    3406:	vmov	d7, r0, r1
    340a:	vneg.f64	d0, d7
    340e:	b.n	2e92 <__ieee754_pow+0x92>
    3410:	vldr	d5, [sp]
    3414:	vmov.f64	d7, #112	; 0x3f800000  1.0
    3418:	vdiv.f64	d6, d7, d5
    341c:	vstr	d6, [sp]
    3420:	b.n	2f18 <__ieee754_pow+0x118>
    3422:	ldr	r3, [pc, #340]	; (3578 <__ieee754_pow+0x778>)
    3424:	cmp	r4, r3
    3426:	ble.w	2fa8 <__ieee754_pow+0x1a8>
    342a:	ldr	r3, [pc, #336]	; (357c <__ieee754_pow+0x77c>)
    342c:	cmp	r4, r3
    342e:	bgt.w	2ef4 <__ieee754_pow+0xf4>
    3432:	vmov.f64	d7, #112	; 0x3f800000  1.0
    3436:	vmov.f64	d8, #80	; 0x3e800000  0.250
    343a:	vldr	d5, [sp]
    343e:	vldr	d2, [pc, #240]	; 3530 <__ieee754_pow+0x730>
    3442:	vsub.f64	d7, d5, d7
    3446:	vmov.f64	d5, #96	; 0x3f000000  0.5
    344a:	vldr	d3, [pc, #236]	; 3538 <__ieee754_pow+0x738>
    344e:	vneg.f64	d4, d7
    3452:	vmul.f64	d0, d7, d7
    3456:	vldr	d6, [pc, #232]	; 3540 <__ieee754_pow+0x740>
    345a:	vfma.f64	d3, d4, d8
    345e:	vfma.f64	d5, d4, d3
    3462:	vldr	d1, [pc, #228]	; 3548 <__ieee754_pow+0x748>
    3466:	vmul.f64	d5, d5, d0
    346a:	vnmul.f64	d6, d6, d5
    346e:	vfma.f64	d6, d7, d1
    3472:	vmov.f64	d5, d6
    3476:	vfma.f64	d5, d7, d2
    347a:	vmov	r2, r3, d5
    347e:	movs	r2, #0
    3480:	vmov	d5, r2, r3
    3484:	vmov.f64	d7, d5
    3488:	vfma.f64	d7, d4, d2
    348c:	vsub.f64	d6, d6, d7
    3490:	b.n	3176 <__ieee754_pow+0x376>
    3492:	vldr	d3, [pc, #188]	; 3550 <__ieee754_pow+0x750>
    3496:	vmov.f64	d7, #112	; 0x3f800000  1.0
    349a:	vmov.f64	d0, d3
    349e:	movs	r5, #0
    34a0:	b.n	303a <__ieee754_pow+0x23a>
    34a2:	movs	r6, #0
    34a4:	b.n	3002 <__ieee754_pow+0x202>
    34a6:	vmov	d6, r2, r3
    34aa:	vmov.f64	d7, #112	; 0x3f800000  1.0
    34ae:	vdiv.f64	d0, d7, d6
    34b2:	b.n	2e92 <__ieee754_pow+0x92>
    34b4:	vldr	d0, [pc, #160]	; 3558 <__ieee754_pow+0x758>
    34b8:	vmul.f64	d7, d8, d0
    34bc:	vmul.f64	d0, d7, d0
    34c0:	b.n	2e92 <__ieee754_pow+0x92>
    34c2:	cmp	r6, #0
    34c4:	bne.w	2eb0 <__ieee754_pow+0xb0>
    34c8:	rsb	r7, r7, #20
    34cc:	asr.w	lr, r5, r7
    34d0:	lsl.w	r7, lr, r7
    34d4:	cmp	r5, r7
    34d6:	beq.n	351a <__ieee754_pow+0x71a>
    34d8:	mov	fp, r6
    34da:	b.n	2e52 <__ieee754_pow+0x52>
    34dc:	ldr	r4, [pc, #160]	; (3580 <__ieee754_pow+0x780>)
    34de:	cmp	r3, r4
    34e0:	bgt.w	31f0 <__ieee754_pow+0x3f0>
    34e4:	vadd.f64	d7, d6, d5
    34e8:	mov	r1, r0
    34ea:	vstr	d7, [sp]
    34ee:	b.n	323a <__ieee754_pow+0x43a>
    34f0:	vldr	d7, [sp]
    34f4:	vsub.f64	d7, d7, d7
    34f8:	vdiv.f64	d0, d7, d7
    34fc:	b.n	2e92 <__ieee754_pow+0x92>
    34fe:	vldr	d3, [pc, #96]	; 3560 <__ieee754_pow+0x760>
    3502:	vmov.f64	d7, #120	; 0x3fc00000  1.5
    3506:	vldr	d0, [pc, #96]	; 3568 <__ieee754_pow+0x768>
    350a:	mov.w	r5, #262144	; 0x40000
    350e:	b.n	303a <__ieee754_pow+0x23a>
    3510:	vmov.f64	d0, d7
    3514:	bl	3a60 <scalbn>
    3518:	b.n	32e6 <__ieee754_pow+0x4e6>
    351a:	and.w	lr, lr, #1
    351e:	rsb	fp, lr, #2
    3522:	b.n	2e52 <__ieee754_pow+0x52>
    3524:	nop.w
    3528:	.word	0xc2f8f359
    352c:	.word	0x01a56e1f
    3530:	.word	0x60000000
    3534:	.word	0x3ff71547
    3538:	.word	0x55555555
    353c:	.word	0x3fd55555
    3540:	.word	0x652b82fe
    3544:	.word	0x3ff71547
    3548:	.word	0xf85ddf44
    354c:	.word	0x3e54ae0b
	...
    3558:	.word	0x8800759c
    355c:	.word	0x7e37e43c
    3560:	.word	0x40000000
    3564:	.word	0x3fe2b803
    3568:	.word	0x43cfd006
    356c:	.word	0x3e4cfdeb
    3570:	.word	0x4090cbff
    3574:	.word	0x3f6f3400
    3578:	.word	0x3feffffe
    357c:	.word	0x3ff00000
    3580:	.word	0x3fe00000

00003584 <__ieee754_sqrt>:
    3584:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    3588:	sub	sp, #8
    358a:	vstr	d0, [sp]
    358e:	ldr	r1, [pc, #372]	; (3704 <__ieee754_sqrt+0x180>)
    3590:	ldr	r3, [sp, #4]
    3592:	ldr	r0, [sp, #0]
    3594:	mov	r4, r1
    3596:	ands	r1, r3
    3598:	cmp	r1, r4
    359a:	beq.w	36ce <__ieee754_sqrt+0x14a>
    359e:	cmp	r3, #0
    35a0:	mov	r2, r0
    35a2:	ble.n	3694 <__ieee754_sqrt+0x110>
    35a4:	asrs	r7, r3, #20
    35a6:	beq.w	36ae <__ieee754_sqrt+0x12a>
    35aa:	subw	r7, r7, #1023	; 0x3ff
    35ae:	ubfx	r3, r3, #0, #20
    35b2:	lsls	r1, r7, #31
    35b4:	orr.w	r3, r3, #1048576	; 0x100000
    35b8:	bmi.n	368a <__ieee754_sqrt+0x106>
    35ba:	add.w	r1, r3, r2, lsr #31
    35be:	movs	r6, #0
    35c0:	add	r3, r1
    35c2:	asrs	r7, r7, #1
    35c4:	lsls	r2, r2, #1
    35c6:	mov	lr, r6
    35c8:	movs	r0, #22
    35ca:	mov.w	r1, #2097152	; 0x200000
    35ce:	add.w	r4, lr, r1
    35d2:	cmp	r4, r3
    35d4:	mov.w	r5, r2, lsr #31
    35d8:	mov.w	r2, r2, lsl #1
    35dc:	bgt.n	35e6 <__ieee754_sqrt+0x62>
    35de:	subs	r3, r3, r4
    35e0:	add.w	lr, r4, r1
    35e4:	add	r6, r1
    35e6:	subs	r0, #1
    35e8:	add.w	r3, r5, r3, lsl #1
    35ec:	mov.w	r1, r1, lsr #1
    35f0:	bne.n	35ce <__ieee754_sqrt+0x4a>
    35f2:	mov	ip, r0
    35f4:	movs	r4, #32
    35f6:	mov.w	r1, #2147483648	; 0x80000000
    35fa:	b.n	3610 <__ieee754_sqrt+0x8c>
    35fc:	beq.n	3640 <__ieee754_sqrt+0xbc>
    35fe:	add.w	r5, r3, r2, lsr #31
    3602:	subs	r4, #1
    3604:	mov.w	r1, r1, lsr #1
    3608:	add	r3, r5
    360a:	mov.w	r2, r2, lsl #1
    360e:	beq.n	3652 <__ieee754_sqrt+0xce>
    3610:	cmp	lr, r3
    3612:	add.w	r5, r1, ip
    3616:	bge.n	35fc <__ieee754_sqrt+0x78>
    3618:	cmp	r5, #0
    361a:	add.w	ip, r5, r1
    361e:	blt.n	3634 <__ieee754_sqrt+0xb0>
    3620:	mov	r8, lr
    3622:	cmp	r5, r2
    3624:	rsb	r3, lr, r3
    3628:	bls.n	362c <__ieee754_sqrt+0xa8>
    362a:	subs	r3, #1
    362c:	subs	r2, r2, r5
    362e:	add	r0, r1
    3630:	mov	lr, r8
    3632:	b.n	35fe <__ieee754_sqrt+0x7a>
    3634:	cmp.w	ip, #0
    3638:	blt.n	3620 <__ieee754_sqrt+0x9c>
    363a:	add.w	r8, lr, #1
    363e:	b.n	3622 <__ieee754_sqrt+0x9e>
    3640:	cmp	r5, r2
    3642:	bhi.n	367a <__ieee754_sqrt+0xf6>
    3644:	cmp	r5, #0
    3646:	add.w	ip, r5, r1
    364a:	blt.n	36de <__ieee754_sqrt+0x15a>
    364c:	mov	r8, r3
    364e:	movs	r3, #0
    3650:	b.n	362c <__ieee754_sqrt+0xa8>
    3652:	orrs	r3, r2
    3654:	bne.n	367e <__ieee754_sqrt+0xfa>
    3656:	lsrs	r0, r0, #1
    3658:	asrs	r1, r6, #1
    365a:	lsls	r3, r6, #31
    365c:	add.w	r1, r1, #1069547520	; 0x3fc00000
    3660:	add.w	r1, r1, #2097152	; 0x200000
    3664:	it	mi
    3666:	orrmi.w	r0, r0, #2147483648	; 0x80000000
    366a:	add.w	r3, r1, r7, lsl #20
    366e:	mov	r2, r0
    3670:	vmov	d0, r2, r3
    3674:	add	sp, #8
    3676:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    367a:	mov	r3, lr
    367c:	b.n	35fe <__ieee754_sqrt+0x7a>
    367e:	adds	r2, r0, #1
    3680:	beq.n	36e6 <__ieee754_sqrt+0x162>
    3682:	and.w	r3, r0, #1
    3686:	add	r0, r3
    3688:	b.n	3656 <__ieee754_sqrt+0xd2>
    368a:	lsls	r3, r3, #1
    368c:	add.w	r3, r3, r2, lsr #31
    3690:	lsls	r2, r2, #1
    3692:	b.n	35ba <__ieee754_sqrt+0x36>
    3694:	bic.w	r1, r3, #2147483648	; 0x80000000
    3698:	orrs	r1, r0
    369a:	beq.n	36d8 <__ieee754_sqrt+0x154>
    369c:	cbnz	r3, 36f6 <__ieee754_sqrt+0x172>
    369e:	mov	r7, r3
    36a0:	lsrs	r3, r2, #11
    36a2:	subs	r7, #21
    36a4:	lsls	r2, r2, #21
    36a6:	cmp	r3, #0
    36a8:	beq.n	36a0 <__ieee754_sqrt+0x11c>
    36aa:	lsls	r5, r3, #11
    36ac:	bmi.n	36ec <__ieee754_sqrt+0x168>
    36ae:	movs	r1, #0
    36b0:	b.n	36b4 <__ieee754_sqrt+0x130>
    36b2:	mov	r1, r0
    36b4:	lsls	r3, r3, #1
    36b6:	lsls	r4, r3, #11
    36b8:	add.w	r0, r1, #1
    36bc:	bpl.n	36b2 <__ieee754_sqrt+0x12e>
    36be:	rsb	r4, r0, #32
    36c2:	lsr.w	r4, r2, r4
    36c6:	orrs	r3, r4
    36c8:	subs	r7, r7, r1
    36ca:	lsls	r2, r0
    36cc:	b.n	35aa <__ieee754_sqrt+0x26>
    36ce:	vfma.f64	d0, d0, d0
    36d2:	add	sp, #8
    36d4:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    36d8:	vldr	d0, [sp]
    36dc:	b.n	3674 <__ieee754_sqrt+0xf0>
    36de:	cmp.w	ip, #0
    36e2:	bge.n	363a <__ieee754_sqrt+0xb6>
    36e4:	b.n	364c <__ieee754_sqrt+0xc8>
    36e6:	adds	r6, #1
    36e8:	mov	r0, r4
    36ea:	b.n	3658 <__ieee754_sqrt+0xd4>
    36ec:	movs	r4, #32
    36ee:	mov.w	r1, #4294967295
    36f2:	movs	r0, #0
    36f4:	b.n	36c2 <__ieee754_sqrt+0x13e>
    36f6:	vldr	d7, [sp]
    36fa:	vsub.f64	d7, d7, d7
    36fe:	vdiv.f64	d0, d7, d7
    3702:	b.n	3674 <__ieee754_sqrt+0xf0>
    3704:	.word	0x7ff00000

00003708 <atan>:
    3708:	push	{r3, r4, r5, lr}
    370a:	vmov.f64	d7, d0
    370e:	vmov	r5, s15
    3712:	ldr	r3, [pc, #476]	; (38f0 <atan+0x1e8>)
    3714:	bic.w	r4, r5, #2147483648	; 0x80000000
    3718:	cmp	r4, r3
    371a:	ble.n	373a <atan+0x32>
    371c:	ldr	r3, [pc, #468]	; (38f4 <atan+0x1ec>)
    371e:	cmp	r4, r3
    3720:	vmov	r2, s0
    3724:	bgt.n	37e0 <atan+0xd8>
    3726:	beq.n	37dc <atan+0xd4>
    3728:	vldr	d7, [pc, #340]	; 3880 <atan+0x178>
    372c:	vldr	d0, [pc, #344]	; 3888 <atan+0x180>
    3730:	cmp	r5, #0
    3732:	it	gt
    3734:	vmovgt.f64	d0, d7
    3738:	pop	{r3, r4, r5, pc}
    373a:	ldr	r3, [pc, #444]	; (38f8 <atan+0x1f0>)
    373c:	cmp	r4, r3
    373e:	bgt.n	3802 <atan+0xfa>
    3740:	sub.w	r3, r3, #29097984	; 0x1bc0000
    3744:	cmp	r4, r3
    3746:	ble.n	37e6 <atan+0xde>
    3748:	mov.w	r3, #4294967295
    374c:	vldr	d2, [pc, #320]	; 3890 <atan+0x188>
    3750:	vmul.f64	d4, d7, d7
    3754:	vmul.f64	d6, d4, d4
    3758:	vldr	d3, [pc, #316]	; 3898 <atan+0x190>
    375c:	vldr	d5, [pc, #320]	; 38a0 <atan+0x198>
    3760:	vfma.f64	d3, d6, d2
    3764:	vldr	d2, [pc, #320]	; 38a8 <atan+0x1a0>
    3768:	vfma.f64	d5, d6, d3
    376c:	vldr	d3, [pc, #320]	; 38b0 <atan+0x1a8>
    3770:	vfma.f64	d2, d6, d5
    3774:	vldr	d5, [pc, #320]	; 38b8 <atan+0x1b0>
    3778:	vfma.f64	d3, d6, d2
    377c:	vldr	d1, [pc, #320]	; 38c0 <atan+0x1b8>
